linear,b,d,nsamples,accuracy,trueneg,falseneg,truepos,falsepos
False,0.01,0.01,200,0.6026936026936027,301,6,594,584
False,0.01,0.01,200,0.5737373737373737,253,1,599,632
False,0.01,0.01,200,0.5380471380471381,199,0,600,686
False,0.01,0.01,200,0.5528619528619529,221,0,600,664
False,0.01,0.01,200,0.5622895622895623,239,4,596,646
False,0.01,0.01,200,0.5124579124579125,171,10,590,714
False,0.01,0.01,200,0.5797979797979798,262,1,599,623
False,0.01,0.01,200,0.5831649831649832,280,14,586,605
False,0.01,0.01,200,0.5811447811447812,264,1,599,621
False,0.01,0.01,200,0.5454545454545454,210,0,600,675
False,0.01,0.05,200,0.567003367003367,244,2,598,641
False,0.01,0.05,200,0.5521885521885521,232,12,588,653
False,0.01,0.05,200,0.6747474747474748,402,0,600,483
False,0.01,0.05,200,0.6242424242424243,327,0,600,558
False,0.01,0.05,200,0.5582491582491582,245,16,584,640
False,0.01,0.05,200,0.5595959595959596,241,10,590,644
False,0.01,0.05,200,0.6013468013468013,297,4,596,588
False,0.01,0.05,200,0.5508417508417509,223,5,595,662
False,0.01,0.05,200,0.6175084175084176,336,19,581,549
False,0.01,0.05,200,0.571043771043771,251,3,597,634
False,0.05,0.01,200,0.5865319865319865,277,6,594,608
False,0.05,0.01,200,0.5750841750841751,257,3,597,628
False,0.05,0.01,200,0.6067340067340068,301,0,600,584
False,0.05,0.01,200,0.5791245791245792,276,16,584,609
False,0.05,0.01,200,0.5784511784511784,265,6,594,620
False,0.05,0.01,200,0.6188552188552189,319,0,600,566
False,0.05,0.01,200,0.571043771043771,249,1,599,636
False,0.05,0.01,200,0.5791245791245792,260,0,600,625
False,0.05,0.01,200,0.595959595959596,290,5,595,595
False,0.05,0.01,200,0.5925925925925926,281,1,599,604
False,0.05,0.05,200,0.5373737373737374,203,5,595,682
False,0.05,0.05,200,0.5575757575757576,230,2,598,655
False,0.05,0.05,200,0.5232323232323233,181,4,596,704
False,0.05,0.05,200,0.6282828282828283,336,3,597,549
False,0.05,0.05,200,0.6336700336700336,344,3,597,541
False,0.05,0.05,200,0.5535353535353535,228,6,594,657
False,0.05,0.05,200,0.5898989898989899,282,6,594,603
False,0.05,0.05,200,0.6107744107744107,309,2,598,576
False,0.05,0.05,200,0.6013468013468013,295,2,598,590
False,0.05,0.05,200,0.6060606060606061,302,2,598,583
False,0.01,0.01,500,0.7461279461279462,516,8,592,369
False,0.01,0.01,500,0.7245791245791247,476,0,600,409
False,0.01,0.01,500,0.775084175084175,553,2,598,332
False,0.01,0.01,500,0.767003367003367,540,1,599,345
False,0.01,0.01,500,0.6962962962962963,437,3,597,448
False,0.01,0.01,500,0.7117845117845119,460,3,597,425
False,0.01,0.01,500,0.7097643097643098,481,27,573,404
False,0.01,0.01,500,0.7609427609427609,530,0,600,355
False,0.01,0.01,500,0.7494949494949494,515,2,598,370
False,0.01,0.01,500,0.7488215488215488,516,4,596,369
False,0.01,0.05,500,0.7205387205387206,471,1,599,414
False,0.01,0.05,500,0.7326599326599327,495,7,593,390
False,0.01,0.05,500,0.6895622895622895,429,5,595,456
False,0.01,0.05,500,0.7400673400673401,504,5,595,381
False,0.01,0.05,500,0.7542087542087542,520,0,600,365
False,0.01,0.05,500,0.7138047138047139,482,22,578,403
False,0.01,0.05,500,0.7555555555555555,534,12,588,351
False,0.01,0.05,500,0.764983164983165,541,5,595,344
False,0.01,0.05,500,0.7185185185185186,479,12,588,406
False,0.01,0.05,500,0.7239057239057238,475,0,600,410
False,0.05,0.01,500,0.7313131313131314,488,2,598,397
False,0.05,0.01,500,0.7306397306397306,488,3,597,397
False,0.05,0.01,500,0.7225589225589226,475,2,598,410
False,0.05,0.01,500,0.7683501683501683,541,0,600,344
False,0.05,0.01,500,0.6909090909090909,435,9,591,450
False,0.05,0.01,500,0.773063973063973,551,3,597,334
False,0.05,0.01,500,0.7299663299663299,488,4,596,397
False,0.05,0.01,500,0.67003367003367,397,2,598,488
False,0.05,0.01,500,0.7191919191919192,470,2,598,415
False,0.05,0.01,500,0.7764309764309765,553,0,600,332
False,0.05,0.05,500,0.705050505050505,461,14,586,424
False,0.05,0.05,500,0.7239057239057238,486,11,589,399
False,0.05,0.05,500,0.7501683501683502,523,9,591,362
False,0.05,0.05,500,0.7225589225589226,490,17,583,395
False,0.05,0.05,500,0.797979797979798,588,3,597,297
False,0.05,0.05,500,0.775084175084175,555,4,596,330
False,0.05,0.05,500,0.7488215488215488,515,3,597,370
False,0.05,0.05,500,0.7932659932659932,579,1,599,306
False,0.05,0.05,500,0.7528619528619529,521,3,597,364
False,0.05,0.05,500,0.6976430976430976,436,0,600,449
False,0.01,0.01,1000,0.8127946127946128,609,2,598,276
False,0.01,0.01,1000,0.857912457912458,679,5,595,206
False,0.01,0.01,1000,0.8572390572390572,680,7,593,205
False,0.01,0.01,1000,0.7791245791245791,570,13,587,315
False,0.01,0.01,1000,0.8242424242424242,635,11,589,250
False,0.01,0.01,1000,0.8047138047138047,605,10,590,280
False,0.01,0.01,1000,0.8404040404040404,648,0,600,237
False,0.01,0.01,1000,0.8242424242424242,624,0,600,261
False,0.01,0.01,1000,0.8262626262626263,641,14,586,244
False,0.01,0.01,1000,0.8228956228956229,627,5,595,258
False,0.01,0.05,1000,0.8087542087542088,601,0,600,284
False,0.01,0.05,1000,0.8053872053872053,623,27,573,262
False,0.01,0.05,1000,0.8444444444444444,656,2,598,229
False,0.01,0.05,1000,0.8505050505050505,665,2,598,220
False,0.01,0.05,1000,0.8545454545454545,671,2,598,214
False,0.01,0.05,1000,0.835016835016835,647,7,593,238
False,0.01,0.05,1000,0.8383838383838383,647,2,598,238
False,0.01,0.05,1000,0.795959595959596,586,4,596,299
False,0.01,0.05,1000,0.8080808080808081,614,14,586,271
False,0.01,0.05,1000,0.8410774410774411,656,7,593,229
False,0.05,0.01,1000,0.8383838383838383,646,1,599,239
False,0.05,0.01,1000,0.8377104377104377,645,1,599,240
False,0.05,0.01,1000,0.8127946127946128,615,8,592,270
False,0.05,0.01,1000,0.8316498316498316,642,7,593,243
False,0.05,0.01,1000,0.8188552188552188,621,5,595,264
False,0.05,0.01,1000,0.8175084175084175,615,1,599,270
False,0.05,0.01,1000,0.8276094276094276,629,0,600,256
False,0.05,0.01,1000,0.8141414141414142,610,1,599,275
False,0.05,0.01,1000,0.8397306397306398,654,7,593,231
False,0.05,0.01,1000,0.8053872053872053,599,3,597,286
False,0.05,0.05,1000,0.8565656565656565,691,19,581,194
False,0.05,0.05,1000,0.7973063973063973,594,10,590,291
False,0.05,0.05,1000,0.8390572390572391,654,8,592,231
False,0.05,0.05,1000,0.8141414141414142,611,2,598,274
False,0.05,0.05,1000,0.8511784511784511,665,1,599,220
False,0.05,0.05,1000,0.832996632996633,644,7,593,241
False,0.05,0.05,1000,0.8208754208754209,631,12,588,254
False,0.05,0.05,1000,0.8296296296296296,637,5,595,248
False,0.05,0.05,1000,0.8538720538720539,668,0,600,217
False,0.05,0.05,1000,0.8410774410774411,651,2,598,234
False,0.01,0.01,2000,0.8915824915824916,725,1,599,160
False,0.01,0.01,2000,0.8996632996632996,737,1,599,148
False,0.01,0.01,2000,0.8915824915824916,726,2,598,159
False,0.01,0.01,2000,0.8767676767676768,710,8,592,175
False,0.01,0.01,2000,0.9037037037037037,745,3,597,140
False,0.01,0.01,2000,0.9117845117845118,755,1,599,130
False,0.01,0.01,2000,0.8875420875420875,742,24,576,143
False,0.01,0.01,2000,0.8848484848484849,716,2,598,169
False,0.01,0.01,2000,0.9131313131313131,758,2,598,127
False,0.01,0.01,2000,0.8956228956228957,730,0,600,155
False,0.01,0.05,2000,0.8949494949494949,729,0,600,156
False,0.01,0.05,2000,0.8922558922558923,728,3,597,157
False,0.01,0.05,2000,0.8828282828282829,724,13,587,161
False,0.01,0.05,2000,0.8962962962962963,736,5,595,149
False,0.01,0.05,2000,0.9097643097643098,754,3,597,131
False,0.01,0.05,2000,0.8936026936026936,729,2,598,156
False,0.01,0.05,2000,0.9178451178451178,764,1,599,121
False,0.01,0.05,2000,0.901010101010101,738,0,600,147
False,0.01,0.05,2000,0.9090909090909091,754,4,596,131
False,0.01,0.05,2000,0.8727272727272728,697,1,599,188
False,0.05,0.01,2000,0.9158249158249159,762,2,598,123
False,0.05,0.01,2000,0.8956228956228957,732,2,598,153
False,0.05,0.01,2000,0.9077441077441077,749,1,599,136
False,0.05,0.01,2000,0.8794612794612795,707,1,599,178
False,0.05,0.01,2000,0.8787878787878788,705,0,600,180
False,0.05,0.01,2000,0.8909090909090909,729,6,594,156
False,0.05,0.01,2000,0.8841750841750842,713,0,600,172
False,0.05,0.01,2000,0.8929292929292929,729,3,597,156
False,0.05,0.01,2000,0.8875420875420875,719,1,599,166
False,0.05,0.01,2000,0.9057239057239057,747,2,598,138
False,0.05,0.05,2000,0.8929292929292929,740,14,586,145
False,0.05,0.05,2000,0.9077441077441077,759,11,589,126
False,0.05,0.05,2000,0.9171717171717172,763,1,599,122
False,0.05,0.05,2000,0.898989898989899,737,2,598,148
False,0.05,0.05,2000,0.8855218855218855,723,8,592,162
False,0.05,0.05,2000,0.8976430976430977,735,2,598,150
False,0.05,0.05,2000,0.8936026936026936,732,5,595,153
False,0.05,0.05,2000,0.9050505050505051,750,6,594,135
False,0.05,0.05,2000,0.9151515151515152,760,1,599,125
False,0.05,0.05,2000,0.8976430976430977,733,0,600,152
False,0.01,0.01,10000,0.9481481481481482,812,4,596,73
False,0.01,0.01,10000,0.9178451178451178,769,6,594,116
False,0.01,0.01,10000,0.9750841750841751,854,6,594,31
False,0.01,0.01,10000,0.9569023569023569,824,3,597,61
False,0.01,0.01,10000,0.9683501683501683,844,6,594,41
False,0.01,0.01,10000,0.9777777777777777,858,6,594,27
False,0.01,0.01,10000,0.9367003367003367,797,6,594,88
False,0.01,0.01,10000,0.9441077441077441,803,1,599,82
False,0.01,0.01,10000,0.9784511784511785,859,6,594,26
False,0.01,0.01,10000,0.9636363636363636,831,0,600,54
False,0.01,0.05,10000,0.958922558922559,824,0,600,61
False,0.01,0.05,10000,0.9515151515151515,816,3,597,69
False,0.01,0.05,10000,0.9468013468013468,806,0,600,79
False,0.01,0.05,10000,0.9461279461279462,808,3,597,77
False,0.01,0.05,10000,0.9387205387205387,794,0,600,91
False,0.01,0.05,10000,0.9494949494949495,815,5,595,70
False,0.01,0.05,10000,0.962962962962963,830,0,600,55
False,0.01,0.05,10000,0.9016835016835016,745,6,594,140
False,0.01,0.05,10000,0.967003367003367,840,4,596,45
False,0.01,0.05,10000,0.9905723905723905,871,0,600,14
False,0.05,0.01,10000,0.9744107744107744,850,3,597,35
False,0.05,0.01,10000,0.9548821548821549,822,4,596,63
False,0.05,0.01,10000,0.9077441077441077,748,0,600,137
False,0.05,0.01,10000,0.969023569023569,855,16,584,30
False,0.05,0.01,10000,0.9764309764309764,850,0,600,35
False,0.05,0.01,10000,0.9750841750841751,850,2,598,35
False,0.05,0.01,10000,0.9845117845117846,863,1,599,22
False,0.05,0.01,10000,0.9757575757575757,850,1,599,35
False,0.05,0.01,10000,0.9326599326599326,787,2,598,98
False,0.05,0.01,10000,0.971043771043771,845,3,597,40
False,0.05,0.05,10000,0.9771043771043771,856,5,595,29
False,0.05,0.05,10000,0.9595959595959596,825,0,600,60
False,0.05,0.05,10000,0.9407407407407408,798,1,599,87
False,0.05,0.05,10000,0.9858585858585859,869,5,595,16
False,0.05,0.05,10000,0.9050505050505051,744,0,600,141
False,0.05,0.05,10000,0.9528619528619529,817,2,598,68
False,0.05,0.05,10000,0.9488215488215488,811,2,598,74
False,0.05,0.05,10000,0.896969696969697,741,9,591,144
False,0.05,0.05,10000,0.9434343434343434,805,4,596,80
False,0.05,0.05,10000,0.9191919191919192,770,5,595,115
True,0,0,200,0.6,301,10,590,584
True,0,0,200,0.5683501683501684,244,0,600,641
True,0,0,200,0.5488215488215489,226,11,589,659
True,0,0,200,0.591919191919192,284,5,595,601
True,0,0,200,0.5178451178451178,174,5,595,711
True,0,0,200,0.5764309764309764,263,7,593,622
True,0,0,200,0.6323232323232324,340,1,599,545
True,0,0,200,0.5535353535353535,223,1,599,662
True,0,0,200,0.5562289562289562,229,3,597,656
True,0,0,200,0.5582491582491582,237,8,592,648
True,0.1,0,200,0.5468013468013468,224,12,588,661
True,0.1,0,200,0.591919191919192,281,2,598,604
True,0.1,0,200,0.48350168350168354,124,6,594,761
True,0.1,0,200,0.5474747474747474,218,5,595,667
True,0.1,0,200,0.6,297,6,594,588
True,0.1,0,200,0.6134680134680135,314,3,597,571
True,0.1,0,200,0.5892255892255892,290,15,585,595
True,0.1,0,200,0.5016835016835017,154,9,591,731
True,0.1,0,200,0.6336700336700336,343,2,598,542
True,0.1,0,200,0.604040404040404,305,8,592,580
True,0.05,0,200,0.5966329966329966,286,0,600,599
True,0.05,0,200,0.5858585858585859,273,3,597,612
True,0.05,0,200,0.6505050505050505,367,1,599,518
True,0.05,0,200,0.5703703703703704,247,0,600,638
True,0.05,0,200,0.5616161616161617,237,3,597,648
True,0.05,0,200,0.5905723905723905,279,2,598,606
True,0.05,0,200,0.6026936026936027,295,0,600,590
True,0.05,0,200,0.5265993265993266,183,1,599,702
True,0.05,0,200,0.591919191919192,283,4,596,602
True,0.05,0,200,0.4936026936026936,159,26,574,726
True,0,0,500,0.7831649831649832,569,6,594,316
True,0,0,500,0.7535353535353535,522,3,597,363
True,0,0,500,0.6888888888888889,436,13,587,449
True,0,0,500,0.7771043771043771,554,0,600,331
True,0,0,500,0.7003367003367003,444,4,596,441
True,0,0,500,0.7508417508417509,517,2,598,368
True,0,0,500,0.7124579124579125,460,2,598,425
True,0,0,500,0.7575757575757576,531,6,594,354
True,0,0,500,0.7831649831649832,571,8,592,314
True,0,0,500,0.7117845117845119,464,7,593,421
True,0.1,0,500,0.7542087542087542,522,2,598,363
True,0.1,0,500,0.7191919191919192,471,3,597,414
True,0.1,0,500,0.7373737373737373,506,11,589,379
True,0.1,0,500,0.7010101010101011,442,1,599,443
True,0.1,0,500,0.7124579124579125,462,4,596,423
True,0.1,0,500,0.6821548821548822,420,7,593,465
True,0.1,0,500,0.6848484848484848,420,3,597,465
True,0.1,0,500,0.7676767676767677,543,3,597,342
True,0.1,0,500,0.7481481481481482,511,0,600,374
True,0.1,0,500,0.771043771043771,548,3,597,337
True,0.05,0,500,0.7407407407407407,504,4,596,381
True,0.05,0,500,0.7164983164983165,467,3,597,418
True,0.05,0,500,0.7434343434343434,506,2,598,379
True,0.05,0,500,0.6599326599326599,398,18,582,487
True,0.05,0,500,0.7292929292929293,489,6,594,396
True,0.05,0,500,0.7380471380471381,509,13,587,376
True,0.05,0,500,0.7225589225589226,476,3,597,409
True,0.05,0,500,0.7198653198653199,470,1,599,415
True,0.05,0,500,0.7616161616161616,538,7,593,347
True,0.05,0,500,0.6814814814814815,417,5,595,468
True,0,0,1000,0.8397306397306398,648,1,599,237
True,0,0,1000,0.8296296296296296,636,4,596,249
True,0,0,1000,0.8316498316498316,635,0,600,250
True,0,0,1000,0.8309764309764309,635,1,599,250
True,0,0,1000,0.8303030303030303,643,10,590,242
True,0,0,1000,0.8235690235690236,641,18,582,244
True,0,0,1000,0.8666666666666667,689,2,598,196
True,0,0,1000,0.8430976430976431,655,3,597,230
True,0,0,1000,0.8276094276094276,629,0,600,256
True,0,0,1000,0.8047138047138047,596,1,599,289
True,0.1,0,1000,0.8451178451178452,656,1,599,229
True,0.1,0,1000,0.8484848484848485,660,0,600,225
True,0.1,0,1000,0.8208754208754209,621,2,598,264
True,0.1,0,1000,0.8430976430976431,653,1,599,232
True,0.1,0,1000,0.8430976430976431,652,0,600,233
True,0.1,0,1000,0.8282828282828283,638,8,592,247
True,0.1,0,1000,0.8336700336700337,642,4,596,243
True,0.1,0,1000,0.8154882154882155,614,3,597,271
True,0.1,0,1000,0.8417508417508417,650,0,600,235
True,0.1,0,1000,0.8121212121212121,612,6,594,273
True,0.05,0,1000,0.8484848484848485,660,0,600,225
True,0.05,0,1000,0.7986531986531986,591,5,595,294
True,0.05,0,1000,0.8336700336700337,640,2,598,245
True,0.05,0,1000,0.8552188552188552,673,3,597,212
True,0.05,0,1000,0.8626262626262626,688,7,593,197
True,0.05,0,1000,0.8565656565656565,672,0,600,213
True,0.05,0,1000,0.8383838383838383,647,2,598,238
True,0.05,0,1000,0.8215488215488216,628,8,592,257
True,0.05,0,1000,0.8323232323232324,643,7,593,242
True,0.05,0,1000,0.8457912457912458,656,0,600,229
True,0,0,2000,0.8936026936026936,732,5,595,153
True,0,0,2000,0.8996632996632996,744,8,592,141
True,0,0,2000,0.8949494949494949,734,5,595,151
True,0,0,2000,0.9164983164983165,761,0,600,124
True,0,0,2000,0.8936026936026936,728,1,599,157
True,0,0,2000,0.8875420875420875,719,1,599,166
True,0,0,2000,0.9003367003367003,739,2,598,146
True,0,0,2000,0.9084175084175085,758,9,591,127
True,0,0,2000,0.8848484848484849,714,0,600,171
True,0,0,2000,0.901010101010101,740,2,598,145
True,0.1,0,2000,0.8855218855218855,727,12,588,158
True,0.1,0,2000,0.9191919191919192,767,2,598,118
True,0.1,0,2000,0.8821548821548821,722,12,588,163
True,0.1,0,2000,0.8888888888888888,720,0,600,165
True,0.1,0,2000,0.8821548821548821,710,0,600,175
True,0.1,0,2000,0.8983164983164983,736,2,598,149
True,0.1,0,2000,0.8956228956228957,735,5,595,150
True,0.1,0,2000,0.8962962962962963,742,11,589,143
True,0.1,0,2000,0.9131313131313131,759,3,597,126
True,0.1,0,2000,0.901010101010101,742,4,596,143
True,0.05,0,2000,0.8754208754208754,708,8,592,177
True,0.05,0,2000,0.8976430976430977,733,0,600,152
True,0.05,0,2000,0.9205387205387205,767,0,600,118
True,0.05,0,2000,0.9077441077441077,750,2,598,135
True,0.05,0,2000,0.8902356902356903,726,4,596,159
True,0.05,0,2000,0.9225589225589226,775,5,595,110
True,0.05,0,2000,0.907070707070707,748,1,599,137
True,0.05,0,2000,0.901010101010101,738,0,600,147
True,0.05,0,2000,0.9191919191919192,777,12,588,108
True,0.05,0,2000,0.9117845117845118,754,0,600,131
True,0,0,10000,0.9643097643097643,833,1,599,52
True,0,0,10000,0.9824915824915825,862,3,597,23
True,0,0,10000,0.9703703703703703,854,13,587,31
True,0,0,10000,0.9205387205387205,768,1,599,117
True,0,0,10000,0.9521885521885521,819,5,595,66
True,0,0,10000,0.9003367003367003,741,4,596,144
True,0,0,10000,0.9016835016835016,746,7,593,139
True,0,0,10000,0.898989898989899,741,6,594,144
True,0,0,10000,0.9750841750841751,848,0,600,37
True,0,0,10000,0.9616161616161616,828,0,600,57
True,0.1,0,10000,0.9562289562289562,828,8,592,57
True,0.1,0,10000,0.9373737373737374,796,4,596,89
True,0.1,0,10000,0.9791245791245792,858,4,596,27
True,0.1,0,10000,0.9171717171717172,762,0,600,123
True,0.1,0,10000,0.9643097643097643,836,4,596,49
True,0.1,0,10000,0.9696969696969697,840,0,600,45
True,0.1,0,10000,0.9569023569023569,826,5,595,59
True,0.1,0,10000,0.9750841750841751,850,2,598,35
True,0.1,0,10000,0.938047138047138,795,2,598,90
True,0.1,0,10000,0.9575757575757575,826,4,596,59
True,0.05,0,10000,0.960942760942761,828,1,599,57
True,0.05,0,10000,0.9569023569023569,828,7,593,57
True,0.05,0,10000,0.9461279461279462,807,2,598,78
True,0.05,0,10000,0.9582491582491582,827,4,596,58
True,0.05,0,10000,0.9508417508417508,815,3,597,70
True,0.05,0,10000,0.9434343434343434,808,7,593,77
True,0.05,0,10000,0.9528619528619529,821,6,594,64
True,0.05,0,10000,0.9447811447811448,817,14,586,68
True,0.05,0,10000,0.9272727272727272,781,4,596,104
True,0.05,0,10000,0.971043771043771,846,4,596,39
