linear,b,d,nsamples,accuracy,trueneg,falseneg,truepos,falsepos
False,0.01,0.01,200,0.591919191919192,282,3,597,603
False,0.01,0.01,200,0.6255892255892256,329,0,600,556
False,0.01,0.01,200,0.531986531986532,193,3,597,692
False,0.01,0.01,200,0.5750841750841751,261,7,593,624
False,0.01,0.01,200,0.602020202020202,295,1,599,590
False,0.01,0.01,200,0.5865319865319865,275,4,596,610
False,0.01,0.01,200,0.6242424242424243,334,7,593,551
False,0.01,0.01,200,0.6121212121212121,311,2,598,574
False,0.01,0.01,200,0.6202020202020202,322,1,599,563
False,0.01,0.01,200,0.5198653198653198,173,1,599,712
False,0.01,0.01,200,0.5656565656565656,240,0,600,645
False,0.01,0.01,200,0.5663299663299664,242,1,599,643
False,0.01,0.01,200,0.5616161616161617,235,1,599,650
False,0.01,0.01,200,0.5272727272727273,184,1,599,701
False,0.01,0.01,200,0.5771043771043771,270,13,587,615
False,0.01,0.01,200,0.6363636363636364,346,1,599,539
False,0.01,0.01,200,0.5454545454545454,210,0,600,675
False,0.01,0.01,200,0.5454545454545454,210,0,600,675
False,0.01,0.01,200,0.5750841750841751,263,9,591,622
False,0.01,0.01,200,0.5191919191919192,176,5,595,709
False,0.01,0.01,200,0.5703703703703704,248,1,599,637
False,0.01,0.01,200,0.5811447811447812,263,0,600,622
False,0.01,0.01,200,0.5124579124579125,167,6,594,718
False,0.01,0.01,200,0.531986531986532,191,1,599,694
False,0.01,0.01,200,0.5468013468013468,214,2,598,671
False,0.01,0.01,200,0.5986531986531987,292,3,597,593
False,0.01,0.01,200,0.5946127946127946,283,0,600,602
False,0.01,0.01,200,0.6127946127946128,311,1,599,574
False,0.01,0.01,200,0.5851851851851853,269,0,600,616
False,0.01,0.01,200,0.5265993265993266,182,0,600,703
False,0.01,0.01,200,0.608080808080808,304,1,599,581
False,0.01,0.01,200,0.5306397306397306,195,7,593,690
False,0.01,0.01,200,0.5548821548821549,224,0,600,661
False,0.01,0.01,200,0.5845117845117845,269,1,599,616
False,0.01,0.01,200,0.5212121212121212,181,7,593,704
False,0.01,0.01,200,0.5676767676767677,245,2,598,640
False,0.01,0.01,200,0.5575757575757576,230,2,598,655
False,0.01,0.01,200,0.5649831649831649,243,4,596,642
False,0.01,0.01,200,0.5804713804713805,266,4,596,619
False,0.01,0.01,200,0.5138047138047138,172,9,591,713
False,0.01,0.01,200,0.5023569023569023,154,8,592,731
False,0.01,0.01,200,0.6505050505050505,368,2,598,517
False,0.01,0.01,200,0.6525252525252525,370,1,599,515
False,0.01,0.01,200,0.5649831649831649,244,5,595,641
False,0.01,0.01,200,0.5212121212121212,175,1,599,710
False,0.01,0.01,200,0.4942760942760943,137,3,597,748
False,0.01,0.01,200,0.5326599326599326,191,0,600,694
False,0.01,0.01,200,0.4936026936026936,139,6,594,746
False,0.01,0.01,200,0.5272727272727273,186,3,597,699
False,0.01,0.01,200,0.49090909090909096,131,2,598,754
False,0.01,0.05,200,0.5649831649831649,240,1,599,645
False,0.01,0.05,200,0.5286195286195285,185,0,600,700
False,0.01,0.05,200,0.5353535353535354,200,5,595,685
False,0.01,0.05,200,0.591919191919192,279,0,600,606
False,0.01,0.05,200,0.5191919191919192,174,3,597,711
False,0.01,0.05,200,0.5407407407407407,203,0,600,682
False,0.01,0.05,200,0.5434343434343434,207,0,600,678
False,0.01,0.05,200,0.5494949494949495,217,1,599,668
False,0.01,0.05,200,0.5272727272727273,183,0,600,702
False,0.01,0.05,200,0.5333333333333333,192,0,600,693
False,0.01,0.05,200,0.5494949494949495,218,2,598,667
False,0.01,0.05,200,0.5265993265993266,189,7,593,696
False,0.01,0.05,200,0.5218855218855218,175,0,600,710
False,0.01,0.05,200,0.5063973063973064,163,11,589,722
False,0.01,0.05,200,0.5494949494949495,216,0,600,669
False,0.01,0.05,200,0.5360269360269361,199,3,597,686
False,0.01,0.05,200,0.5077441077441077,155,1,599,730
False,0.01,0.05,200,0.52996632996633,188,1,599,697
False,0.01,0.05,200,0.6188552188552189,322,3,597,563
False,0.01,0.05,200,0.4942760942760943,143,9,591,742
False,0.01,0.05,200,0.5771043771043771,258,1,599,627
False,0.01,0.05,200,0.5158249158249157,166,0,600,719
False,0.01,0.05,200,0.5259259259259259,181,0,600,704
False,0.01,0.05,200,0.5077441077441077,161,7,593,724
False,0.01,0.05,200,0.5744107744107745,257,4,596,628
False,0.01,0.05,200,0.5744107744107745,258,5,595,627
False,0.01,0.05,200,0.5259259259259259,184,3,597,701
False,0.01,0.05,200,0.5575757575757576,233,5,595,652
False,0.01,0.05,200,0.5185185185185186,171,1,599,714
False,0.01,0.05,200,0.5461279461279461,213,2,598,672
False,0.01,0.05,200,0.5643097643097643,238,0,600,647
False,0.01,0.05,200,0.5696969696969697,249,3,597,636
False,0.01,0.05,200,0.5367003367003367,201,4,596,684
False,0.01,0.05,200,0.5023569023569023,152,6,594,733
False,0.01,0.05,200,0.571043771043771,249,1,599,636
False,0.01,0.05,200,0.5784511784511784,264,5,595,621
False,0.01,0.05,200,0.5474747474747474,217,4,596,668
False,0.01,0.05,200,0.5205387205387205,177,4,596,708
False,0.01,0.05,200,0.5703703703703704,247,0,600,638
False,0.01,0.05,200,0.5245791245791246,182,3,597,703
False,0.01,0.05,200,0.5872053872053873,272,0,600,613
False,0.01,0.05,200,0.6026936026936027,299,4,596,586
False,0.01,0.05,200,0.5151515151515151,166,1,599,719
False,0.01,0.05,200,0.5777777777777777,260,2,598,625
False,0.01,0.05,200,0.5420875420875421,214,9,591,671
False,0.01,0.05,200,0.6134680134680135,314,3,597,571
False,0.01,0.05,200,0.595959595959596,293,8,592,592
False,0.01,0.05,200,0.5306397306397306,188,0,600,697
False,0.01,0.05,200,0.569023569023569,246,1,599,639
False,0.01,0.05,200,0.5407407407407407,203,0,600,682
False,0.05,0.01,200,0.5016835016835017,146,1,599,739
False,0.05,0.01,200,0.6269360269360269,332,1,599,553
False,0.05,0.01,200,0.6222222222222222,324,0,600,561
False,0.05,0.01,200,0.5138047138047138,171,8,592,714
False,0.05,0.01,200,0.5488215488215489,238,23,577,647
False,0.05,0.01,200,0.5535353535353535,223,1,599,662
False,0.05,0.01,200,0.5629629629629629,239,3,597,646
False,0.05,0.01,200,0.48350168350168354,119,1,599,766
False,0.05,0.01,200,0.5239057239057239,189,11,589,696
False,0.05,0.01,200,0.6013468013468013,296,3,597,589
False,0.05,0.01,200,0.6141414141414141,312,0,600,573
False,0.05,0.01,200,0.5797979797979798,261,0,600,624
False,0.05,0.01,200,0.4936026936026936,136,3,597,749
False,0.05,0.01,200,0.5892255892255892,299,24,576,586
False,0.05,0.01,200,0.5589225589225589,230,0,600,655
False,0.05,0.01,200,0.6148148148148148,313,0,600,572
False,0.05,0.01,200,0.5993265993265993,293,3,597,592
False,0.05,0.01,200,0.5265993265993266,183,1,599,702
False,0.05,0.01,200,0.5932659932659933,281,0,600,604
False,0.05,0.01,200,0.5515151515151515,221,2,598,664
False,0.05,0.01,200,0.573063973063973,255,4,596,630
False,0.05,0.01,200,0.5306397306397306,188,0,600,697
False,0.05,0.01,200,0.5003367003367003,143,0,600,742
False,0.05,0.01,200,0.49696969696969695,143,5,595,742
False,0.05,0.01,200,0.5932659932659933,287,6,594,598
False,0.05,0.01,200,0.5838383838383838,267,0,600,618
False,0.05,0.01,200,0.5885521885521885,274,0,600,611
False,0.05,0.01,200,0.5548821548821549,225,1,599,660
False,0.05,0.01,200,0.5784511784511784,265,6,594,620
False,0.05,0.01,200,0.5461279461279461,218,7,593,667
False,0.05,0.01,200,0.5892255892255892,279,4,596,606
False,0.05,0.01,200,0.5501683501683502,220,3,597,665
False,0.05,0.01,200,0.5649831649831649,243,4,596,642
False,0.05,0.01,200,0.5286195286195285,196,11,589,689
False,0.05,0.01,200,0.5138047138047138,163,0,600,722
False,0.05,0.01,200,0.591919191919192,285,6,594,600
False,0.05,0.01,200,0.4855218855218856,121,0,600,764
False,0.05,0.01,200,0.5138047138047138,181,18,582,704
False,0.05,0.01,200,0.5488215488215489,234,19,581,651
False,0.05,0.01,200,0.5441077441077441,210,2,598,675
False,0.05,0.01,200,0.5380471380471381,199,0,600,686
False,0.05,0.01,200,0.604040404040404,302,5,595,583
False,0.05,0.01,200,0.48484848484848486,127,7,593,758
False,0.05,0.01,200,0.5447811447811448,209,0,600,676
False,0.05,0.01,200,0.5535353535353535,223,1,599,662
False,0.05,0.01,200,0.6303030303030304,341,5,595,544
False,0.05,0.01,200,0.5407407407407407,211,8,592,674
False,0.05,0.01,200,0.5515151515151515,221,2,598,664
False,0.05,0.01,200,0.5245791245791246,185,6,594,700
False,0.05,0.01,200,0.5925925925925926,286,6,594,599
False,0.05,0.05,200,0.5481481481481482,217,3,597,668
False,0.05,0.05,200,0.5043771043771044,162,13,587,723
False,0.05,0.05,200,0.5649831649831649,240,1,599,645
False,0.05,0.05,200,0.49158249158249157,135,5,595,750
False,0.05,0.05,200,0.5191919191919192,177,6,594,708
False,0.05,0.05,200,0.5259259259259259,181,0,600,704
False,0.05,0.05,200,0.5663299663299664,250,9,591,635
False,0.05,0.05,200,0.5717171717171717,249,0,600,636
False,0.05,0.05,200,0.5178451178451178,170,1,599,715
False,0.05,0.05,200,0.5057239057239058,160,9,591,725
False,0.05,0.05,200,0.5878787878787879,275,2,598,610
False,0.05,0.05,200,0.5595959595959596,245,14,586,640
False,0.05,0.05,200,0.6215488215488216,329,6,594,556
False,0.05,0.05,200,0.5824915824915825,267,2,598,618
False,0.05,0.05,200,0.5124579124579125,163,2,598,722
False,0.05,0.05,200,0.5144781144781145,164,0,600,721
False,0.05,0.05,200,0.4875420875420875,128,4,596,757
False,0.05,0.05,200,0.5508417508417509,220,2,598,665
False,0.05,0.05,200,0.4814814814814815,122,7,593,763
False,0.05,0.05,200,0.602020202020202,299,5,595,586
False,0.05,0.05,200,0.5225589225589226,178,2,598,707
False,0.05,0.05,200,0.604040404040404,301,4,596,584
False,0.05,0.05,200,0.531986531986532,190,0,600,695
False,0.05,0.05,200,0.5191919191919192,174,3,597,711
False,0.05,0.05,200,0.5205387205387205,189,16,584,696
False,0.05,0.05,200,0.6471380471380471,361,0,600,524
False,0.05,0.05,200,0.5212121212121212,185,11,589,700
False,0.05,0.05,200,0.5595959595959596,235,4,596,650
False,0.05,0.05,200,0.6444444444444444,357,0,600,528
False,0.05,0.05,200,0.5023569023569023,146,0,600,739
False,0.05,0.05,200,0.5346801346801346,213,19,581,672
False,0.05,0.05,200,0.5535353535353535,223,1,599,662
False,0.05,0.05,200,0.503030303030303,151,4,596,734
False,0.05,0.05,200,0.5737373737373737,252,0,600,633
False,0.05,0.05,200,0.5057239057239058,160,9,591,725
False,0.05,0.05,200,0.5259259259259259,183,2,598,702
False,0.05,0.05,200,0.5414141414141413,206,2,598,679
False,0.05,0.05,200,0.5791245791245792,263,3,597,622
False,0.05,0.05,200,0.5104377104377105,159,1,599,726
False,0.05,0.05,200,0.5973063973063972,288,1,599,597
False,0.05,0.05,200,0.6202020202020202,331,10,590,554
False,0.05,0.05,200,0.5831649831649832,266,0,600,619
False,0.05,0.05,200,0.5575757575757576,228,0,600,657
False,0.05,0.05,200,0.5461279461279461,213,2,598,672
False,0.05,0.05,200,0.49629629629629635,138,1,599,747
False,0.05,0.05,200,0.5474747474747474,230,17,583,655
False,0.05,0.05,200,0.5407407407407407,215,12,588,670
False,0.05,0.05,200,0.6161616161616161,316,1,599,569
False,0.05,0.05,200,0.503030303030303,147,0,600,738
False,0.05,0.05,200,0.5562289562289562,227,1,599,658
False,0.01,0.01,500,0.7212121212121212,473,2,598,412
False,0.01,0.01,500,0.6888888888888889,428,5,595,457
False,0.01,0.01,500,0.7468013468013468,524,15,585,361
False,0.01,0.01,500,0.7771043771043771,569,15,585,316
False,0.01,0.01,500,0.7441077441077442,505,0,600,380
False,0.01,0.01,500,0.7622895622895622,535,3,597,350
False,0.01,0.01,500,0.7400673400673401,499,0,600,386
False,0.01,0.01,500,0.7367003367003366,511,17,583,374
False,0.01,0.01,500,0.7474747474747474,511,1,599,374
False,0.01,0.01,500,0.7198653198653199,473,4,596,412
False,0.01,0.01,500,0.7582491582491583,527,1,599,358
False,0.01,0.01,500,0.7131313131313131,459,0,600,426
False,0.01,0.01,500,0.7656565656565657,541,4,596,344
False,0.01,0.01,500,0.7562289562289563,527,4,596,358
False,0.01,0.01,500,0.6976430976430976,436,0,600,449
False,0.01,0.01,500,0.7521885521885522,522,5,595,363
False,0.01,0.01,500,0.7548821548821549,525,4,596,360
False,0.01,0.01,500,0.7144781144781145,472,11,589,413
False,0.01,0.01,500,0.6915824915824915,441,14,586,444
False,0.01,0.01,500,0.7279461279461279,485,4,596,400
False,0.01,0.01,500,0.7239057239057238,475,0,600,410
False,0.01,0.01,500,0.7003367003367003,451,11,589,434
False,0.01,0.01,500,0.7441077441077442,505,0,600,380
False,0.01,0.01,500,0.6882154882154883,425,3,597,460
False,0.01,0.01,500,0.7414141414141414,501,0,600,384
False,0.01,0.01,500,0.7239057239057238,484,9,591,401
False,0.01,0.01,500,0.7703703703703704,544,0,600,341
False,0.01,0.01,500,0.7151515151515151,470,8,592,415
False,0.01,0.01,500,0.7225589225589226,474,1,599,411
False,0.01,0.01,500,0.7097643097643098,454,0,600,431
False,0.01,0.01,500,0.7441077441077442,509,4,596,376
False,0.01,0.01,500,0.6976430976430976,441,5,595,444
False,0.01,0.01,500,0.7131313131313131,459,0,600,426
False,0.01,0.01,500,0.7144781144781145,468,7,593,417
False,0.01,0.01,500,0.7306397306397306,489,4,596,396
False,0.01,0.01,500,0.7259259259259259,479,1,599,406
False,0.01,0.01,500,0.7582491582491583,529,3,597,356
False,0.01,0.01,500,0.7744107744107744,552,2,598,333
False,0.01,0.01,500,0.7367003367003366,499,5,595,386
False,0.01,0.01,500,0.7016835016835017,454,12,588,431
False,0.01,0.01,500,0.6996632996632997,449,10,590,436
False,0.01,0.01,500,0.7037037037037037,446,1,599,439
False,0.01,0.01,500,0.6835016835016835,419,4,596,466
False,0.01,0.01,500,0.7387205387205387,502,5,595,383
False,0.01,0.01,500,0.7272727272727273,492,12,588,393
False,0.01,0.01,500,0.7178451178451178,467,1,599,418
False,0.01,0.01,500,0.7171717171717171,467,2,598,418
False,0.01,0.01,500,0.7427609427609427,503,0,600,382
False,0.01,0.01,500,0.769023569023569,545,3,597,340
False,0.01,0.01,500,0.7609427609427609,535,5,595,350
False,0.01,0.05,500,0.6983164983164983,441,4,596,444
False,0.01,0.05,500,0.7387205387205387,498,1,599,387
False,0.01,0.05,500,0.7447811447811448,506,0,600,379
False,0.01,0.05,500,0.7367003367003366,499,5,595,386
False,0.01,0.05,500,0.7313131313131314,489,3,597,396
False,0.01,0.05,500,0.7400673400673401,500,1,599,385
False,0.01,0.05,500,0.7683501683501683,542,1,599,343
False,0.01,0.05,500,0.7306397306397306,488,3,597,397
False,0.01,0.05,500,0.7279461279461279,483,2,598,402
False,0.01,0.05,500,0.7548821548821549,524,3,597,361
False,0.01,0.05,500,0.7239057239057238,477,2,598,408
False,0.01,0.05,500,0.7185185185185186,470,3,597,415
False,0.01,0.05,500,0.7602693602693602,530,1,599,355
False,0.01,0.05,500,0.6531986531986532,372,2,598,513
False,0.01,0.05,500,0.7912457912457913,578,3,597,307
False,0.01,0.05,500,0.7414141414141414,502,1,599,383
False,0.01,0.05,500,0.7084175084175084,457,5,595,428
False,0.01,0.05,500,0.7205387205387206,471,1,599,414
False,0.01,0.05,500,0.7488215488215488,512,0,600,373
False,0.01,0.05,500,0.7824915824915825,566,4,596,319
False,0.01,0.05,500,0.7333333333333334,492,3,597,393
False,0.01,0.05,500,0.7171717171717171,471,6,594,414
False,0.01,0.05,500,0.6895622895622895,429,5,595,456
False,0.01,0.05,500,0.7171717171717171,466,1,599,419
False,0.01,0.05,500,0.7346801346801346,501,10,590,384
False,0.01,0.05,500,0.7555555555555555,533,11,589,352
False,0.01,0.05,500,0.7326599326599327,493,5,595,392
False,0.01,0.05,500,0.7239057239057238,476,1,599,409
False,0.01,0.05,500,0.7407407407407407,510,10,590,375
False,0.01,0.05,500,0.7636363636363637,534,0,600,351
False,0.01,0.05,500,0.7097643097643098,454,0,600,431
False,0.01,0.05,500,0.7164983164983165,464,0,600,421
False,0.01,0.05,500,0.7084175084175084,458,6,594,427
False,0.01,0.05,500,0.7097643097643098,457,3,597,428
False,0.01,0.05,500,0.7535353535353535,524,5,595,361
False,0.01,0.05,500,0.734006734006734,491,1,599,394
False,0.01,0.05,500,0.731986531986532,494,7,593,391
False,0.01,0.05,500,0.7138047138047139,463,3,597,422
False,0.01,0.05,500,0.7353535353535354,498,6,594,387
False,0.01,0.05,500,0.6888888888888889,432,9,591,453
False,0.01,0.05,500,0.7292929292929293,484,1,599,401
False,0.01,0.05,500,0.7218855218855219,473,1,599,412
False,0.01,0.05,500,0.7420875420875421,502,0,600,383
False,0.01,0.05,500,0.734006734006734,503,13,587,382
False,0.01,0.05,500,0.7575757575757576,526,1,599,359
False,0.01,0.05,500,0.7771043771043771,554,0,600,331
False,0.01,0.05,500,0.7232323232323232,475,1,599,410
False,0.01,0.05,500,0.7171717171717171,473,8,592,412
False,0.01,0.05,500,0.7703703703703704,544,0,600,341
False,0.01,0.05,500,0.7326599326599327,494,6,594,391
False,0.05,0.01,500,0.7010101010101011,458,17,583,427
False,0.05,0.01,500,0.7299663299663299,493,9,591,392
False,0.05,0.01,500,0.7521885521885522,520,3,597,365
False,0.05,0.01,500,0.7616161616161616,531,0,600,354
False,0.05,0.01,500,0.7831649831649832,567,4,596,318
False,0.05,0.01,500,0.7434343434343434,505,1,599,380
False,0.05,0.01,500,0.7555555555555555,524,2,598,361
False,0.05,0.01,500,0.7171717171717171,477,12,588,408
False,0.05,0.01,500,0.7528619528619529,521,3,597,364
False,0.05,0.01,500,0.7582491582491583,526,0,600,359
False,0.05,0.01,500,0.7373737373737373,495,0,600,390
False,0.05,0.01,500,0.7158249158249158,479,16,584,406
False,0.05,0.01,500,0.736026936026936,495,2,598,390
False,0.05,0.01,500,0.756902356902357,528,4,596,357
False,0.05,0.01,500,0.7414141414141414,506,5,595,379
False,0.05,0.01,500,0.771043771043771,552,7,593,333
False,0.05,0.01,500,0.7515151515151515,525,9,591,360
False,0.05,0.01,500,0.6902356902356903,434,9,591,451
False,0.05,0.01,500,0.7299663299663299,487,3,597,398
False,0.05,0.01,500,0.7198653198653199,475,6,594,410
False,0.05,0.01,500,0.7104377104377104,456,1,599,429
False,0.05,0.01,500,0.7575757575757576,526,1,599,359
False,0.05,0.01,500,0.6754208754208755,409,6,594,476
False,0.05,0.01,500,0.7259259259259259,479,1,599,406
False,0.05,0.01,500,0.6828282828282828,433,19,581,452
False,0.05,0.01,500,0.7346801346801346,492,1,599,393
False,0.05,0.01,500,0.7117845117845119,458,1,599,427
False,0.05,0.01,500,0.7454545454545455,509,2,598,376
False,0.05,0.01,500,0.7292929292929293,490,7,593,395
False,0.05,0.01,500,0.7407407407407407,500,0,600,385
False,0.05,0.01,500,0.703030303030303,448,4,596,437
False,0.05,0.01,500,0.7468013468013468,509,0,600,376
False,0.05,0.01,500,0.7481481481481482,516,5,595,369
False,0.05,0.01,500,0.7084175084175084,455,3,597,430
False,0.05,0.01,500,0.7387205387205387,505,8,592,380
False,0.05,0.01,500,0.7346801346801346,502,11,589,383
False,0.05,0.01,500,0.7535353535353535,519,0,600,366
False,0.05,0.01,500,0.7508417508417509,517,2,598,368
False,0.05,0.01,500,0.7703703703703704,546,2,598,339
False,0.05,0.01,500,0.7723905723905724,552,5,595,333
False,0.05,0.01,500,0.7468013468013468,510,1,599,375
False,0.05,0.01,500,0.7373737373737373,502,7,593,383
False,0.05,0.01,500,0.7218855218855219,474,2,598,411
False,0.05,0.01,500,0.7528619528619529,523,5,595,362
False,0.05,0.01,500,0.7131313131313131,467,8,592,418
False,0.05,0.01,500,0.7400673400673401,509,10,590,376
False,0.05,0.01,500,0.6855218855218855,441,23,577,444
False,0.05,0.01,500,0.7104377104377104,480,25,575,405
False,0.05,0.01,500,0.7488215488215488,512,0,600,373
False,0.05,0.01,500,0.7299663299663299,489,5,595,396
False,0.05,0.05,500,0.6713804713804714,403,6,594,482
False,0.05,0.05,500,0.7104377104377104,467,12,588,418
False,0.05,0.05,500,0.7414141414141414,504,3,597,381
False,0.05,0.05,500,0.6841750841750842,440,24,576,445
False,0.05,0.05,500,0.7111111111111111,458,2,598,427
False,0.05,0.05,500,0.6983164983164983,459,22,578,426
False,0.05,0.05,500,0.7198653198653199,473,4,596,412
False,0.05,0.05,500,0.6868686868686869,424,4,596,461
False,0.05,0.05,500,0.7656565656565657,544,7,593,341
False,0.05,0.05,500,0.7427609427609427,503,0,600,382
False,0.05,0.05,500,0.7508417508417509,519,4,596,366
False,0.05,0.05,500,0.7515151515151515,523,7,593,362
False,0.05,0.05,500,0.6956228956228956,433,0,600,452
False,0.05,0.05,500,0.7245791245791247,486,10,590,399
False,0.05,0.05,500,0.731986531986532,488,1,599,397
False,0.05,0.05,500,0.7144781144781145,465,4,596,420
False,0.05,0.05,500,0.7043771043771043,449,3,597,436
False,0.05,0.05,500,0.7616161616161616,534,3,597,351
False,0.05,0.05,500,0.6713804713804714,402,5,595,483
False,0.05,0.05,500,0.764983164983165,541,5,595,344
False,0.05,0.05,500,0.694949494949495,458,26,574,427
False,0.05,0.05,500,0.7158249158249158,479,16,584,406
False,0.05,0.05,500,0.7441077441077442,514,9,591,371
False,0.05,0.05,500,0.7306397306397306,489,4,596,396
False,0.05,0.05,500,0.7016835016835017,445,3,597,440
False,0.05,0.05,500,0.6565656565656566,377,2,598,508
False,0.05,0.05,500,0.696969696969697,437,2,598,448
False,0.05,0.05,500,0.7898989898989899,573,0,600,312
False,0.05,0.05,500,0.7595959595959596,534,6,594,351
False,0.05,0.05,500,0.756902356902357,529,5,595,356
False,0.05,0.05,500,0.7797979797979798,559,1,599,326
False,0.05,0.05,500,0.7185185185185186,467,0,600,418
False,0.05,0.05,500,0.7218855218855219,477,5,595,408
False,0.05,0.05,500,0.5245791245791246,300,121,479,585
False,0.05,0.05,500,0.7111111111111111,464,8,592,421
False,0.05,0.05,500,0.756902356902357,525,1,599,360
False,0.05,0.05,500,0.7245791245791247,489,13,587,396
False,0.05,0.05,500,0.6855218855218855,436,18,582,449
False,0.05,0.05,500,0.6861952861952862,428,9,591,457
False,0.05,0.05,500,0.7326599326599327,493,5,595,392
False,0.05,0.05,500,0.6747474747474748,405,3,597,480
False,0.05,0.05,500,0.6781144781144781,420,13,587,465
False,0.05,0.05,500,0.7797979797979798,566,8,592,319
False,0.05,0.05,500,0.7488215488215488,514,2,598,371
False,0.05,0.05,500,0.7474747474747474,510,0,600,375
False,0.05,0.05,500,0.7279461279461279,488,7,593,397
False,0.05,0.05,500,0.7306397306397306,485,0,600,400
False,0.05,0.05,500,0.7164983164983165,464,0,600,421
False,0.05,0.05,500,0.7191919191919192,490,22,578,395
False,0.05,0.05,500,0.6255892255892256,365,36,564,520
False,0.01,0.01,1000,0.8397306397306398,647,0,600,238
False,0.01,0.01,1000,0.8202020202020202,619,1,599,266
False,0.01,0.01,1000,0.8404040404040404,649,1,599,236
False,0.01,0.01,1000,0.8175084175084175,617,3,597,268
False,0.01,0.01,1000,0.8397306397306398,650,3,597,235
False,0.01,0.01,1000,0.8538720538720539,668,0,600,217
False,0.01,0.01,1000,0.8228956228956229,628,6,594,257
False,0.01,0.01,1000,0.8484848484848485,661,1,599,224
False,0.01,0.01,1000,0.8404040404040404,652,4,596,233
False,0.01,0.01,1000,0.8390572390572391,653,7,593,232
False,0.01,0.01,1000,0.8457912457912458,656,0,600,229
False,0.01,0.01,1000,0.826936026936027,628,0,600,257
False,0.01,0.01,1000,0.8141414141414142,612,3,597,273
False,0.01,0.01,1000,0.826936026936027,628,0,600,257
False,0.01,0.01,1000,0.8282828282828283,635,5,595,250
False,0.01,0.01,1000,0.8356902356902357,642,1,599,243
False,0.01,0.01,1000,0.8430976430976431,652,0,600,233
False,0.01,0.01,1000,0.8053872053872053,601,5,595,284
False,0.01,0.01,1000,0.8195286195286196,622,5,595,263
False,0.01,0.01,1000,0.8303030303030303,646,13,587,239
False,0.01,0.01,1000,0.8222222222222222,625,4,596,260
False,0.01,0.01,1000,0.8390572390572391,655,9,591,230
False,0.01,0.01,1000,0.8215488215488216,626,6,594,259
