linear,b,d,n_samples,alpha,accuracy,trueneg,falseneg,truepos,falsepos,model_count
False,0.1,0.1,50,0.001,0.45194358445132443,24,3,6545,7963,0
False,0.1,0.1,50,0.005,0.45737874097007225,119,19,6529,7868,0
False,0.1,0.1,50,0.01,0.4613691090471276,209,51,6497,7778,0
False,0.1,0.1,50,0.05,0.4855177158582731,745,236,6312,7242,0
False,0.1,0.1,50,0.1,0.5162710698314413,1373,417,6131,6614,0
False,0.1,0.1,50,0.001,0.45104919160646717,8,0,6548,7979,0
False,0.1,0.1,50,0.005,0.4549019607843138,64,0,6548,7923,0
False,0.1,0.1,50,0.01,0.4581355349157207,122,11,6537,7865,0
False,0.1,0.1,50,0.05,0.48173374613003095,539,85,6463,7448,0
False,0.1,0.1,50,0.1,0.5095287237702099,1092,234,6314,6895,0
False,0.1,0.1,50,0.001,0.45228758169934635,26,0,6548,7961,0
False,0.1,0.1,50,0.005,0.4572411420708634,103,5,6543,7884,0
False,0.1,0.1,50,0.01,0.4619195046439628,183,17,6531,7804,0
False,0.1,0.1,50,0.05,0.4893704850361197,661,96,6452,7326,0
False,0.1,0.1,50,0.1,0.5195046439628483,1251,248,6300,6736,0
False,0.1,0.1,50,0.001,0.4515995872033024,17,1,6547,7970,0
False,0.1,0.1,50,0.005,0.4535947712418301,70,25,6523,7917,0
False,0.1,0.1,50,0.01,0.45558995528035773,128,54,6494,7859,0
False,0.1,0.1,50,0.05,0.4690746474028208,500,230,6318,7487,0
False,0.1,0.1,50,0.1,0.4815961472308221,921,469,6079,7066,0
False,0.1,0.1,50,0.001,0.45111799105607153,9,0,6548,7978,0
False,0.1,0.1,50,0.005,0.4532507739938081,50,10,6538,7937,0
False,0.1,0.1,50,0.01,0.45510835913312697,95,28,6520,7892,0
False,0.1,0.1,50,0.05,0.4733402132782938,496,164,6384,7491,0
False,0.1,0.1,50,0.1,0.4960440316477468,1022,360,6188,6965,0
False,0.1,0.1,50,0.001,0.451186790505676,10,0,6548,7977,0
False,0.1,0.1,50,0.005,0.45249398004815966,51,22,6526,7936,0
False,0.1,0.1,50,0.01,0.4536635706914345,93,47,6501,7894,0
False,0.1,0.1,50,0.05,0.4600619195046439,336,197,6351,7651,0
False,0.1,0.1,50,0.1,0.46811145510835916,667,411,6137,7320,0
False,0.1,0.1,50,0.001,0.4527691778465772,33,0,6548,7954,0
False,0.1,0.1,50,0.005,0.4591675266597868,134,8,6540,7853,0
False,0.1,0.1,50,0.01,0.4641210870313037,214,16,6532,7773,0
False,0.1,0.1,50,0.05,0.49047127622979014,710,129,6419,7277,0
False,0.1,0.1,50,0.1,0.5134502923976608,1247,332,6216,6740,0
False,0.1,0.1,50,0.001,0.4505675954592363,8,7,6541,7979,0
False,0.1,0.1,50,0.005,0.45146198830409356,48,34,6514,7939,0
False,0.1,0.1,50,0.01,0.4534571723426213,103,60,6488,7884,0
False,0.1,0.1,50,0.05,0.4627450980392157,397,219,6329,7590,0
False,0.1,0.1,50,0.1,0.48008255933952526,845,415,6133,7142,0
False,0.1,0.1,50,0.001,0.45125558995528037,12,1,6547,7975,0
False,0.1,0.1,50,0.005,0.45414516683866524,58,5,6543,7929,0
False,0.1,0.1,50,0.01,0.45593395252837976,95,16,6532,7892,0
False,0.1,0.1,50,0.05,0.4685930512555899,357,94,6454,7630,0
False,0.1,0.1,50,0.1,0.4867561059511524,742,215,6333,7245,0
False,0.1,0.1,50,0.001,0.4515307877536979,28,13,6535,7959,0
False,0.1,0.1,50,0.005,0.4544203646370829,135,78,6470,7852,0
False,0.1,0.1,50,0.01,0.4556587547299622,209,134,6414,7778,0
False,0.1,0.1,50,0.05,0.46728586171310627,632,388,6160,7355,0
False,0.1,0.1,50,0.1,0.4800137598899209,1127,698,5850,6860,0
False,0.1,0.1,100,0.001,0.45923632610939114,144,17,6531,7843,0
False,0.1,0.1,100,0.005,0.4723082215342277,366,49,6499,7621,0
False,0.1,0.1,100,0.01,0.4826281389748882,547,80,6468,7440,0
False,0.1,0.1,100,0.05,0.5280357757137943,1417,290,6258,6570,0
False,0.1,0.1,100,0.1,0.5536979704162367,2095,595,5953,5892,0
False,0.1,0.1,100,0.001,0.4702442380460956,288,1,6547,7699,0
False,0.1,0.1,100,0.005,0.48840729274165806,562,11,6537,7425,0
False,0.1,0.1,100,0.01,0.5040247678018576,807,29,6519,7180,0
False,0.1,0.1,100,0.05,0.5682146542827657,1855,144,6404,6132,0
False,0.1,0.1,100,0.1,0.608531131750946,2598,301,6247,5389,0
False,0.1,0.1,100,0.001,0.45964912280701753,182,49,6499,7805,0
False,0.1,0.1,100,0.005,0.469625042999656,355,77,6471,7632,0
False,0.1,0.1,100,0.01,0.47519779841761267,481,122,6426,7506,0
False,0.1,0.1,100,0.05,0.5058823529411764,1186,381,6167,6801,0
False,0.1,0.1,100,0.1,0.5276917784657722,1789,667,5881,6198,0
False,0.1,0.1,100,0.001,0.4548331613347093,72,9,6539,7915,0
False,0.1,0.1,100,0.005,0.4617131062951496,185,22,6526,7802,0
False,0.1,0.1,100,0.01,0.46790505675954597,293,40,6508,7694,0
False,0.1,0.1,100,0.05,0.5001031991744066,929,208,6340,7058,0
False,0.1,0.1,100,0.1,0.5234950120399037,1516,455,6093,6471,0
False,0.1,0.1,100,0.001,0.4639834881320949,222,26,6522,7765,0
False,0.1,0.1,100,0.005,0.4749914000687995,416,60,6488,7571,0
False,0.1,0.1,100,0.01,0.4853113175094599,598,92,6456,7389,0
False,0.1,0.1,100,0.05,0.5273477812177503,1413,296,6252,6574,0
False,0.1,0.1,100,0.1,0.5543859649122806,2072,562,5986,5915,0
False,0.1,0.1,100,0.001,0.45173718610251123,49,31,6517,7938,0
False,0.1,0.1,100,0.005,0.45517715858273133,143,75,6473,7844,0
False,0.1,0.1,100,0.01,0.46040591675266596,252,108,6440,7735,0
False,0.1,0.1,100,0.05,0.49308565531475745,946,327,6221,7041,0
False,0.1,0.1,100,0.1,0.5171654626762986,1592,623,5925,6395,0
False,0.1,0.1,100,0.001,0.45290677674578605,50,15,6533,7937,0
False,0.1,0.1,100,0.005,0.4560027519779841,123,43,6505,7864,0
False,0.1,0.1,100,0.01,0.4582731338149295,189,76,6472,7798,0
False,0.1,0.1,100,0.05,0.4757481940144479,588,221,6327,7399,0
False,0.1,0.1,100,0.1,0.4939800481596147,1058,426,6122,6929,0
False,0.1,0.1,100,0.001,0.4647402820777434,248,41,6507,7739,0
False,0.1,0.1,100,0.005,0.4731338149294806,420,91,6457,7567,0
False,0.1,0.1,100,0.01,0.4785689714482284,543,135,6413,7444,0
False,0.1,0.1,100,0.05,0.5089783281733746,1274,424,6124,6713,0
False,0.1,0.1,100,0.1,0.531062951496388,1957,786,5762,6030,0
False,0.1,0.1,100,0.001,0.46611627106983144,238,11,6537,7749,0
False,0.1,0.1,100,0.005,0.4831097351221191,524,50,6498,7463,0
False,0.1,0.1,100,0.01,0.499484004127967,787,75,6473,7200,0
False,0.1,0.1,100,0.05,0.5555555555555556,1817,290,6258,6170,0
False,0.1,0.1,100,0.1,0.5901616787065703,2593,563,5985,5394,0
False,0.1,0.1,100,0.001,0.4701066391468868,287,2,6546,7700,0
False,0.1,0.1,100,0.005,0.4891640866873065,579,17,6531,7408,0
False,0.1,0.1,100,0.01,0.5034743722050223,810,40,6508,7177,0
False,0.1,0.1,100,0.05,0.5569315445476436,1783,236,6312,6204,0
False,0.1,0.1,100,0.1,0.5953216374269006,2578,473,6075,5409,0
False,0.1,0.1,500,0.001,0.5374613003095976,2264,1000,5548,5723,0
False,0.1,0.1,500,0.005,0.5508771929824561,2807,1348,5200,5180,0
False,0.1,0.1,500,0.01,0.5579635362917097,3087,1525,5023,4900,0
False,0.1,0.1,500,0.05,0.5799105607155143,3931,2050,4498,4056,0
False,0.1,0.1,500,0.1,0.5863089095287237,4399,2425,4123,3588,0
False,0.1,0.1,500,0.001,0.5991056071551428,2314,154,6394,5673,0
False,0.1,0.1,500,0.005,0.6360509115927073,2951,254,6294,5036,0
False,0.1,0.1,500,0.01,0.6537323701410389,3311,357,6191,4676,0
False,0.1,0.1,500,0.05,0.7011351909184727,4354,711,5837,3633,0
False,0.1,0.1,500,0.1,0.7126934984520124,4879,1068,5480,3108,0
False,0.1,0.1,500,0.001,0.5961472308221534,2250,133,6415,5737,0
False,0.1,0.1,500,0.005,0.6354317165462676,2931,243,6305,5056,0
False,0.1,0.1,500,0.01,0.6537323701410389,3281,327,6221,4706,0
False,0.1,0.1,500,0.05,0.6994152046783626,4343,725,5823,3644,0
False,0.1,0.1,500,0.1,0.710079119367045,4911,1138,5410,3076,0
False,0.1,0.1,500,0.001,0.5958720330237358,2217,104,6444,5770,0
False,0.1,0.1,500,0.005,0.6358445132438941,2893,199,6349,5094,0
False,0.1,0.1,500,0.01,0.6590987272101823,3300,268,6280,4687,0
False,0.1,0.1,500,0.05,0.7125558995528036,4398,589,5959,3589,0
False,0.1,0.1,500,0.1,0.7331269349845202,4984,876,5672,3003,0
False,0.1,0.1,500,0.001,0.5085655314757482,2059,1215,5333,5928,0
False,0.1,0.1,500,0.005,0.517578259373925,2487,1512,5036,5500,0
False,0.1,0.1,500,0.01,0.5207430340557275,2694,1673,4875,5293,0
False,0.1,0.1,500,0.05,0.5366357069143447,3437,2185,4363,4550,0
False,0.1,0.1,500,0.1,0.549157206742346,3945,2511,4037,4042,0
False,0.1,0.1,500,0.001,0.5742690058479532,1850,51,6497,6137,0
False,0.1,0.1,500,0.005,0.6216030271757826,2597,110,6438,5390,0
False,0.1,0.1,500,0.01,0.6470588235294117,3019,162,6386,4968,0
False,0.1,0.1,500,0.05,0.6978328173374613,4085,490,6058,3902,0
False,0.1,0.1,500,0.1,0.7173718610251119,4678,799,5749,3309,0
False,0.1,0.1,500,0.001,0.5644306845545235,1715,59,6489,6272,0
False,0.1,0.1,500,0.005,0.6070175438596491,2438,163,6385,5549,0
False,0.1,0.1,500,0.01,0.6280701754385964,2821,240,6308,5166,0
False,0.1,0.1,500,0.05,0.6858617131062952,4010,589,5959,3977,0
False,0.1,0.1,500,0.1,0.7054007567939456,4668,963,5585,3319,0
False,0.1,0.1,500,0.001,0.5989680082559339,2493,335,6213,5494,0
False,0.1,0.1,500,0.005,0.6309597523219814,3166,543,6005,4821,0
False,0.1,0.1,500,0.01,0.648985208118335,3559,674,5874,4428,0
False,0.1,0.1,500,0.05,0.6838665290677675,4545,1153,5395,3442,0
False,0.1,0.1,500,0.1,0.6990712074303406,5105,1492,5056,2882,0
False,0.1,0.1,500,0.001,0.5596147230822153,1811,225,6323,6176,0
False,0.1,0.1,500,0.005,0.5949776401788786,2470,370,6178,5517,0
False,0.1,0.1,500,0.01,0.612452700378397,2829,475,6073,5158,0
False,0.1,0.1,500,0.05,0.6572411420708635,3968,963,5585,4019,0
False,0.1,0.1,500,0.1,0.6721018231854146,4575,1354,5194,3412,0
False,0.1,0.1,500,0.001,0.5675266597867217,2011,310,6238,5976,0
False,0.1,0.1,500,0.005,0.603921568627451,2732,502,6046,5255,0
False,0.1,0.1,500,0.01,0.6246990024079808,3125,593,5955,4862,0
False,0.1,0.1,500,0.05,0.6739594083247333,4246,998,5550,3741,0
False,0.1,0.1,500,0.1,0.6877880976952184,4819,1370,5178,3168,0
False,0.1,0.1,1000,0.001,0.6762297901616787,3554,273,6275,4433,0
False,0.1,0.1,1000,0.005,0.7177846577227383,4269,384,6164,3718,0
False,0.1,0.1,1000,0.01,0.7345029239766082,4595,467,6081,3392,0
False,0.1,0.1,1000,0.05,0.7768145854833162,5514,771,5777,2473,0
False,0.1,0.1,1000,0.1,0.7818369453044376,5928,1112,5436,2059,0
False,0.1,0.1,1000,0.001,0.6602683178534572,3497,448,6100,4490,0
False,0.1,0.1,1000,0.005,0.693016855865153,4145,620,5928,3842,0
False,0.1,0.1,1000,0.01,0.7074647402820777,4467,732,5816,3520,0
False,0.1,0.1,1000,0.05,0.7352597179222566,5331,1192,5356,2656,0
False,0.1,0.1,1000,0.1,0.7367733058135535,5735,1574,4974,2252,0
False,0.1,0.1,1000,0.001,0.6260061919504645,3503,952,5596,4484,0
False,0.1,0.1,1000,0.005,0.6514619883040935,4096,1175,5373,3891,0
False,0.1,0.1,1000,0.01,0.6637770897832818,4404,1304,5244,3583,0
False,0.1,0.1,1000,0.05,0.6928104575163399,5251,1729,4819,2736,0
False,0.1,0.1,1000,0.1,0.6971448228414172,5693,2108,4440,2294,0
False,0.1,0.1,1000,0.001,0.591468868249054,3286,1237,5311,4701,0
False,0.1,0.1,1000,0.005,0.6072927416580667,3798,1519,5029,4189,0
False,0.1,0.1,1000,0.01,0.6158238734090127,4088,1685,4863,3899,0
False,0.1,0.1,1000,0.05,0.6343309253525972,4927,2255,4293,3060,0
False,0.1,0.1,1000,0.1,0.637220502235982,5334,2620,3928,2653,0
False,0.1,0.1,1000,0.001,0.6423116615067079,3379,591,5957,4608,0
False,0.1,0.1,1000,0.005,0.6746474028207774,4065,807,5741,3922,0
False,0.1,0.1,1000,0.01,0.6901272789817681,4425,942,5606,3562,0
False,0.1,0.1,1000,0.05,0.708359133126935,5240,1492,5056,2747,0
False,0.1,0.1,1000,0.1,0.7097351221190231,5695,1927,4621,2292,0
False,0.1,0.1,1000,0.001,0.6935672514619883,3781,248,6300,4206,0
False,0.1,0.1,1000,0.005,0.7301685586515307,4430,365,6183,3557,0
False,0.1,0.1,1000,0.01,0.7450292397660818,4743,462,6086,3244,0
False,0.1,0.1,1000,0.05,0.7755761953904369,5617,892,5656,2370,0
False,0.1,0.1,1000,0.1,0.7816993464052288,6062,1248,5300,1925,0
False,0.1,0.1,1000,0.001,0.5600963192294461,3216,1623,4925,4771,0
False,0.1,0.1,1000,0.005,0.5786033711730306,3752,1890,4658,4235,0
False,0.1,0.1,1000,0.01,0.5869969040247678,4036,2052,4496,3951,0
False,0.1,0.1,1000,0.05,0.6028207774337806,4775,2561,3987,3212,0
False,0.1,0.1,1000,0.1,0.6103887168902649,5217,2893,3655,2770,0
False,0.1,0.1,1000,0.001,0.5631922944616443,3275,1637,4911,4712,0
False,0.1,0.1,1000,0.005,0.579360165118679,3692,1819,4729,4295,0
