linear,b,d,nsamples,accuracy,trueneg,falseneg,truepos,falsepos
False,0.01,0.01,200,0.5272727272727273,211,28,572,674
False,0.01,0.01,200,0.5016835016835017,168,23,577,717
False,0.01,0.01,200,0.5845117845117845,290,22,578,595
False,0.01,0.01,200,0.5164983164983166,176,9,591,709
False,0.01,0.01,200,0.5676767676767677,268,25,575,617
False,0.01,0.01,200,0.5420875420875421,228,23,577,657
False,0.01,0.01,200,0.4996632996632997,182,40,560,703
False,0.01,0.01,200,0.5764309764309764,292,36,564,593
False,0.01,0.01,200,0.5367003367003367,221,24,576,664
False,0.01,0.01,200,0.5569023569023569,259,32,568,626
False,0.01,0.01,200,0.5367003367003367,230,33,567,655
False,0.01,0.01,200,0.5367003367003367,218,21,579,667
False,0.01,0.01,200,0.6175084175084176,343,26,574,542
False,0.01,0.01,200,0.5744107744107745,257,4,596,628
False,0.01,0.01,200,0.6026936026936027,302,7,593,583
False,0.01,0.01,200,0.5077441077441077,179,25,575,706
False,0.01,0.01,200,0.6336700336700336,364,23,577,521
False,0.01,0.01,200,0.5420875420875421,214,9,591,671
False,0.01,0.01,200,0.5723905723905724,266,16,584,619
False,0.01,0.01,200,0.5744107744107745,271,18,582,614
False,0.01,0.01,200,0.5265993265993266,214,32,568,671
False,0.01,0.01,200,0.5649831649831649,266,27,573,619
False,0.01,0.01,200,0.5393939393939393,211,10,590,674
False,0.01,0.01,200,0.5885521885521885,305,31,569,580
False,0.01,0.01,200,0.5521885521885521,230,10,590,655
False,0.01,0.01,200,0.595959595959596,295,10,590,590
False,0.01,0.01,200,0.4875420875420875,161,37,563,724
False,0.01,0.01,200,0.501010101010101,179,35,565,706
False,0.01,0.01,200,0.5562289562289562,250,24,576,635
False,0.01,0.01,200,0.5528619528619529,259,38,562,626
False,0.01,0.01,200,0.573063973063973,271,20,580,614
False,0.01,0.01,200,0.5912457912457912,283,5,595,602
False,0.01,0.01,200,0.5535353535353535,227,5,595,658
False,0.01,0.01,200,0.5414141414141413,212,8,592,673
False,0.01,0.01,200,0.5313131313131313,201,12,588,684
False,0.01,0.01,200,0.5023569023569023,180,34,566,705
False,0.01,0.01,200,0.5925925925925926,292,12,588,593
False,0.01,0.01,200,0.4875420875420875,147,23,577,738
False,0.01,0.01,200,0.47138047138047134,120,20,580,765
False,0.01,0.01,200,0.5407407407407407,227,24,576,658
False,0.01,0.01,200,0.5797979797979798,271,10,590,614
False,0.01,0.01,200,0.5346801346801346,215,21,579,670
False,0.01,0.01,200,0.5367003367003367,207,10,590,678
False,0.01,0.01,200,0.569023569023569,279,34,566,606
False,0.01,0.01,200,0.5851851851851853,285,16,584,600
False,0.01,0.01,200,0.6397306397306397,360,10,590,525
False,0.01,0.01,200,0.5622895622895623,245,10,590,640
False,0.01,0.01,200,0.5164983164983166,208,41,559,677
False,0.01,0.01,200,0.5595959595959596,254,23,577,631
False,0.01,0.01,200,0.5488215488215489,229,14,586,656
False,0.01,0.05,200,0.5515151515151515,248,29,571,637
False,0.01,0.05,200,0.5360269360269361,226,30,570,659
False,0.01,0.05,200,0.5387205387205387,217,17,583,668
False,0.01,0.05,200,0.5703703703703704,272,25,575,613
False,0.01,0.05,200,0.6013468013468013,301,8,592,584
False,0.01,0.05,200,0.5494949494949495,245,29,571,640
False,0.01,0.05,200,0.4760942760942761,148,41,559,737
False,0.01,0.05,200,0.4666666666666667,102,9,591,783
False,0.01,0.05,200,0.5656565656565656,246,6,594,639
False,0.01,0.05,200,0.5622895622895623,245,10,590,640
False,0.01,0.05,200,0.6269360269360269,349,18,582,536
False,0.01,0.05,200,0.5811447811447812,270,7,593,615
False,0.01,0.05,200,0.5569023569023569,243,16,584,642
False,0.01,0.05,200,0.560942760942761,259,26,574,626
False,0.01,0.05,200,0.5797979797979798,278,17,583,607
False,0.01,0.05,200,0.5407407407407407,215,12,588,670
False,0.01,0.05,200,0.5454545454545454,226,16,584,659
False,0.01,0.05,200,0.5683501683501684,251,7,593,634
False,0.01,0.05,200,0.5441077441077441,236,28,572,649
False,0.01,0.05,200,0.5925925925925926,293,13,587,592
False,0.01,0.05,200,0.560942760942761,240,7,593,645
False,0.01,0.05,200,0.591919191919192,299,20,580,586
False,0.01,0.05,200,0.6235690235690236,343,17,583,542
False,0.01,0.05,200,0.5043771043771044,161,12,588,724
False,0.01,0.05,200,0.5663299663299664,241,0,600,644
False,0.01,0.05,200,0.5434343434343434,227,20,580,658
False,0.01,0.05,200,0.5420875420875421,218,13,587,667
False,0.01,0.05,200,0.5427609427609428,237,31,569,648
False,0.01,0.05,200,0.5750841750841751,277,23,577,608
False,0.01,0.05,200,0.5737373737373737,265,13,587,620
False,0.01,0.05,200,0.5239057239057239,190,12,588,695
False,0.01,0.05,200,0.4626262626262626,117,30,570,768
False,0.01,0.05,200,0.531986531986532,200,10,590,685
False,0.01,0.05,200,0.5602693602693603,240,8,592,645
False,0.01,0.05,200,0.569023569023569,272,27,573,613
False,0.01,0.05,200,0.505050505050505,165,15,585,720
False,0.01,0.05,200,0.5676767676767677,255,12,588,630
False,0.01,0.05,200,0.5124579124579125,207,46,554,678
False,0.01,0.05,200,0.5508417508417509,229,11,589,656
False,0.01,0.05,200,0.5838383838383838,276,9,591,609
False,0.01,0.05,200,0.5602693602693603,236,4,596,649
False,0.01,0.05,200,0.44781144781144777,94,29,571,791
False,0.01,0.05,200,0.5279461279461279,192,8,592,693
False,0.01,0.05,200,0.5063973063973064,189,37,563,696
False,0.01,0.05,200,0.5818181818181818,293,29,571,592
False,0.01,0.05,200,0.5447811447811448,210,1,599,675
False,0.01,0.05,200,0.5818181818181818,285,21,579,600
False,0.01,0.05,200,0.4949494949494949,161,26,574,724
False,0.01,0.05,200,0.5535353535353535,240,18,582,645
False,0.01,0.05,200,0.5683501683501684,281,37,563,604
False,0.05,0.01,200,0.5932659932659933,326,45,555,559
False,0.05,0.01,200,0.5784511784511784,278,19,581,607
False,0.05,0.01,200,0.5407407407407407,214,11,589,671
False,0.05,0.01,200,0.5313131313131313,210,21,579,675
False,0.05,0.01,200,0.5474747474747474,217,4,596,668
False,0.05,0.01,200,0.5461279461279461,238,27,573,647
False,0.05,0.01,200,0.5454545454545454,229,19,581,656
False,0.05,0.01,200,0.5535353535353535,244,22,578,641
False,0.05,0.01,200,0.5764309764309764,267,11,589,618
False,0.05,0.01,200,0.6013468013468013,303,10,590,582
False,0.05,0.01,200,0.45252525252525255,109,37,563,776
False,0.05,0.01,200,0.5144781144781145,180,16,584,705
False,0.05,0.01,200,0.4821548821548821,150,34,566,735
False,0.05,0.01,200,0.52996632996633,189,2,598,696
False,0.05,0.01,200,0.5757575757575757,282,27,573,603
False,0.05,0.01,200,0.4949494949494949,168,33,567,717
False,0.05,0.01,200,0.4639730639730639,113,24,576,772
False,0.05,0.01,200,0.5447811447811448,214,5,595,671
False,0.05,0.01,200,0.5757575757575757,287,32,568,598
False,0.05,0.01,200,0.6188552188552189,340,21,579,545
False,0.05,0.01,200,0.5037037037037038,174,26,574,711
False,0.05,0.01,200,0.5353535353535354,233,38,562,652
False,0.05,0.01,200,0.5784511784511784,283,24,576,602
False,0.05,0.01,200,0.5306397306397306,200,12,588,685
False,0.05,0.01,200,0.5838383838383838,275,8,592,610
False,0.05,0.01,200,0.5380471380471381,214,15,585,671
False,0.05,0.01,200,0.5925925925925926,289,9,591,596
False,0.05,0.01,200,0.5427609427609428,215,9,591,670
False,0.05,0.01,200,0.531986531986532,198,8,592,687
False,0.05,0.01,200,0.5643097643097643,269,31,569,616
False,0.05,0.01,200,0.52996632996633,198,11,589,687
False,0.05,0.01,200,0.5171717171717172,187,19,581,698
False,0.05,0.01,200,0.567003367003367,257,15,585,628
False,0.05,0.01,200,0.5683501683501684,252,8,592,633
False,0.05,0.01,200,0.5818181818181818,282,18,582,603
False,0.05,0.01,200,0.567003367003367,261,19,581,624
False,0.05,0.01,200,0.5629629629629629,244,8,592,641
False,0.05,0.01,200,0.5286195286195285,211,26,574,674
False,0.05,0.01,200,0.5515151515151515,242,23,577,643
False,0.05,0.01,200,0.5333333333333333,203,11,589,682
False,0.05,0.01,200,0.5481481481481482,221,7,593,664
False,0.05,0.01,200,0.5218855218855218,190,15,585,695
False,0.05,0.01,200,0.5542087542087542,232,9,591,653
False,0.05,0.01,200,0.5582491582491582,251,22,578,634
False,0.05,0.01,200,0.5851851851851853,289,20,580,596
False,0.05,0.01,200,0.5265993265993266,201,19,581,684
False,0.05,0.01,200,0.5542087542087542,228,5,595,657
False,0.05,0.01,200,0.5629629629629629,254,18,582,631
False,0.05,0.01,200,0.5629629629629629,253,17,583,632
False,0.05,0.01,200,0.5892255892255892,293,18,582,592
False,0.05,0.05,200,0.6121212121212121,325,16,584,560
False,0.05,0.05,200,0.5872053872053873,282,10,590,603
False,0.05,0.05,200,0.5232323232323233,211,34,566,674
False,0.05,0.05,200,0.5791245791245792,274,14,586,611
False,0.05,0.05,200,0.5225589225589226,196,20,580,689
False,0.05,0.05,200,0.49764309764309766,152,13,587,733
False,0.05,0.05,200,0.5104377104377105,161,3,597,724
False,0.05,0.05,200,0.48888888888888893,143,17,583,742
False,0.05,0.05,200,0.49696969696969695,148,10,590,737
False,0.05,0.05,200,0.5306397306397306,223,35,565,662
False,0.05,0.05,200,0.5528619528619529,236,15,585,649
False,0.05,0.05,200,0.5447811447811448,213,4,596,672
False,0.05,0.05,200,0.5313131313131313,211,22,578,674
False,0.05,0.05,200,0.5265993265993266,187,5,595,698
False,0.05,0.05,200,0.48417508417508415,129,10,590,756
False,0.05,0.05,200,0.4922558922558923,173,42,558,712
False,0.05,0.05,200,0.5171717171717172,205,37,563,680
False,0.05,0.05,200,0.5622895622895623,265,30,570,620
False,0.05,0.05,200,0.5151515151515151,187,22,578,698
False,0.05,0.05,200,0.6269360269360269,333,2,598,552
False,0.05,0.05,200,0.5272727272727273,201,18,582,684
False,0.05,0.05,200,0.5447811447811448,223,14,586,662
False,0.05,0.05,200,0.567003367003367,251,9,591,634
False,0.05,0.05,200,0.4949494949494949,147,12,588,738
False,0.05,0.05,200,0.6154882154882155,326,12,588,559
False,0.05,0.05,200,0.5360269360269361,221,25,575,664
False,0.05,0.05,200,0.5400673400673401,209,7,593,676
False,0.05,0.05,200,0.5676767676767677,255,12,588,630
False,0.05,0.05,200,0.5932659932659933,290,9,591,595
False,0.05,0.05,200,0.4760942760942761,112,5,595,773
False,0.05,0.05,200,0.5225589225589226,195,19,581,690
False,0.05,0.05,200,0.4612794612794613,124,39,561,761
False,0.05,0.05,200,0.4734006734006734,109,6,594,776
False,0.05,0.05,200,0.5474747474747474,219,6,594,666
False,0.05,0.05,200,0.5777777777777777,263,5,595,622
False,0.05,0.05,200,0.569023569023569,260,15,585,625
False,0.05,0.05,200,0.5494949494949495,240,24,576,645
False,0.05,0.05,200,0.5212121212121212,201,27,573,684
False,0.05,0.05,200,0.48484848484848486,140,20,580,745
False,0.05,0.05,200,0.531986531986532,213,23,577,672
False,0.05,0.05,200,0.4801346801346801,136,23,577,749
False,0.05,0.05,200,0.5037037037037038,180,32,568,705
False,0.05,0.05,200,0.5838383838383838,292,25,575,593
False,0.05,0.05,200,0.5589225589225589,250,20,580,635
False,0.05,0.05,200,0.5400673400673401,217,15,585,668
False,0.05,0.05,200,0.47744107744107744,138,29,571,747
False,0.05,0.05,200,0.5912457912457912,300,22,578,585
False,0.05,0.05,200,0.4760942760942761,133,26,574,752
False,0.05,0.05,200,0.5063973063973064,169,17,583,716
False,0.05,0.05,200,0.5306397306397306,219,31,569,666
False,0.01,0.01,500,0.7239057239057238,505,30,570,380
False,0.01,0.01,500,0.6572390572390572,406,30,570,479
False,0.01,0.01,500,0.7131313131313131,495,36,564,390
False,0.01,0.01,500,0.7508417508417509,544,29,571,341
False,0.01,0.01,500,0.6936026936026936,473,43,557,412
False,0.01,0.01,500,0.6114478114478115,356,48,552,529
False,0.01,0.01,500,0.6821548821548822,458,45,555,427
False,0.01,0.01,500,0.7676767676767677,553,13,587,332
False,0.01,0.01,500,0.6902356902356903,463,38,562,422
False,0.01,0.01,500,0.7393939393939394,522,24,576,363
False,0.01,0.01,500,0.6404040404040404,388,37,563,497
False,0.01,0.01,500,0.6801346801346801,462,52,548,423
False,0.01,0.01,500,0.6693602693602694,435,41,559,450
False,0.01,0.01,500,0.661952861952862,439,56,544,446
False,0.01,0.01,500,0.6505050505050505,416,50,550,469
False,0.01,0.01,500,0.6538720538720539,429,58,542,456
False,0.01,0.01,500,0.7265993265993266,513,34,566,372
False,0.01,0.01,500,0.6747474747474748,431,29,571,454
False,0.01,0.01,500,0.6760942760942761,454,50,550,431
False,0.01,0.01,500,0.661952861952862,421,38,562,464
False,0.01,0.01,500,0.6659932659932659,438,49,551,447
False,0.01,0.01,500,0.7097643097643098,488,34,566,397
False,0.01,0.01,500,0.6525252525252525,406,37,563,479
False,0.01,0.01,500,0.7393939393939394,530,32,568,355
False,0.01,0.01,500,0.668013468013468,428,36,564,457
False,0.01,0.01,500,0.6821548821548822,442,29,571,443
False,0.01,0.01,500,0.7542087542087542,523,3,597,362
False,0.01,0.01,500,0.7400673400673401,519,20,580,366
False,0.01,0.01,500,0.7037037037037037,492,47,553,393
False,0.01,0.01,500,0.7265993265993266,492,13,587,393
False,0.01,0.01,500,0.6855218855218855,441,23,577,444
False,0.01,0.01,500,0.6828282828282828,445,31,569,440
False,0.01,0.01,500,0.6444444444444444,402,45,555,483
False,0.01,0.01,500,0.705050505050505,464,17,583,421
False,0.01,0.01,500,0.698989898989899,470,32,568,415
False,0.01,0.01,500,0.7252525252525253,492,15,585,393
False,0.01,0.01,500,0.6962962962962963,482,48,552,403
False,0.01,0.01,500,0.7063973063973064,469,20,580,416
False,0.01,0.01,500,0.7010101010101011,473,32,568,412
False,0.01,0.01,500,0.6410774410774411,403,51,549,482
False,0.01,0.01,500,0.7427609427609427,525,22,578,360
False,0.01,0.01,500,0.7239057239057238,496,21,579,389
False,0.01,0.01,500,0.6848484848484848,451,34,566,434
False,0.01,0.01,500,0.7057239057239058,469,21,579,416
False,0.01,0.01,500,0.7414141414141414,526,25,575,359
False,0.01,0.01,500,0.6585858585858586,421,43,557,464
False,0.01,0.01,500,0.756902356902357,533,9,591,352
False,0.01,0.01,500,0.7084175084175084,457,5,595,428
False,0.01,0.01,500,0.6693602693602694,442,48,552,443
False,0.01,0.01,500,0.7016835016835017,479,37,563,406
False,0.01,0.05,500,0.7400673400673401,516,17,583,369
False,0.01,0.05,500,0.6585858585858586,422,44,556,463
False,0.01,0.05,500,0.7070707070707071,492,42,558,393
False,0.01,0.05,500,0.6747474747474748,443,41,559,442
False,0.01,0.05,500,0.6484848484848484,405,42,558,480
False,0.01,0.05,500,0.6606060606060606,409,28,572,476
False,0.01,0.05,500,0.6747474747474748,427,25,575,458
False,0.01,0.05,500,0.6835016835016835,433,18,582,452
False,0.01,0.05,500,0.6915824915824915,464,37,563,421
False,0.01,0.05,500,0.7387205387205387,516,19,581,369
False,0.01,0.05,500,0.6909090909090909,479,53,547,406
False,0.01,0.05,500,0.6861952861952862,463,44,556,422
False,0.01,0.05,500,0.6794612794612795,464,55,545,421
False,0.01,0.05,500,0.7434343434343434,529,25,575,356
False,0.01,0.05,500,0.6983164983164983,481,44,556,404
False,0.01,0.05,500,0.6531986531986532,436,66,534,449
False,0.01,0.05,500,0.7070707070707071,473,23,577,412
False,0.01,0.05,500,0.7124579124579125,488,30,570,397
False,0.01,0.05,500,0.694949494949495,472,40,560,413
False,0.01,0.05,500,0.6861952861952862,447,28,572,438
False,0.01,0.05,500,0.6505050505050505,409,43,557,476
False,0.01,0.05,500,0.6848484848484848,459,42,558,426
False,0.01,0.05,500,0.6713804713804714,439,42,558,446
False,0.01,0.05,500,0.7286195286195286,501,19,581,384
False,0.01,0.05,500,0.6754208754208755,425,22,578,460
False,0.01,0.05,500,0.6686868686868687,432,39,561,453
False,0.01,0.05,500,0.6343434343434343,385,43,557,500
False,0.01,0.05,500,0.7501683501683502,522,8,592,363
False,0.01,0.05,500,0.6962962962962963,471,37,563,414
False,0.01,0.05,500,0.6437710437710438,398,42,558,487
False,0.01,0.05,500,0.6471380471380471,397,36,564,488
False,0.01,0.05,500,0.6976430976430976,477,41,559,408
False,0.01,0.05,500,0.6518518518518519,402,34,566,483
False,0.01,0.05,500,0.6404040404040404,400,49,551,485
False,0.01,0.05,500,0.6188552188552189,361,42,558,524
False,0.01,0.05,500,0.6909090909090909,481,55,545,404
False,0.01,0.05,500,0.7010101010101011,465,24,576,420
False,0.01,0.05,500,0.6693602693602694,441,47,553,444
False,0.01,0.05,500,0.6996632996632997,477,38,562,408
False,0.01,0.05,500,0.7218855218855219,503,31,569,382
False,0.01,0.05,500,0.6026936026936027,340,45,555,545
False,0.01,0.05,500,0.6956228956228956,472,39,561,413
False,0.01,0.05,500,0.6296296296296297,383,48,552,502
False,0.01,0.05,500,0.7057239057239058,460,12,588,425
False,0.01,0.05,500,0.6835016835016835,442,27,573,443
False,0.01,0.05,500,0.6828282828282828,464,50,550,421
False,0.01,0.05,500,0.7292929292929293,495,12,588,390
False,0.01,0.05,500,0.7070707070707071,501,51,549,384
False,0.01,0.05,500,0.698989898989899,469,31,569,416
False,0.01,0.05,500,0.6572390572390572,416,40,560,469
False,0.05,0.01,500,0.6727272727272727,432,33,567,453
False,0.05,0.01,500,0.6505050505050505,410,44,556,475
False,0.05,0.01,500,0.6962962962962963,473,39,561,412
False,0.05,0.01,500,0.6841750841750842,438,22,578,447
False,0.05,0.01,500,0.67003367003367,448,53,547,437
False,0.05,0.01,500,0.7333333333333334,511,22,578,374
False,0.05,0.01,500,0.7225589225589226,497,24,576,388
False,0.05,0.01,500,0.703030303030303,489,45,555,396
False,0.05,0.01,500,0.6767676767676767,448,43,557,437
False,0.05,0.01,500,0.6087542087542088,355,51,549,530
False,0.05,0.01,500,0.6835016835016835,463,48,552,422
False,0.05,0.01,500,0.674074074074074,420,19,581,465
False,0.05,0.01,500,0.6579124579124579,417,40,560,468
False,0.05,0.01,500,0.703030303030303,452,8,592,433
False,0.05,0.01,500,0.6882154882154883,446,24,576,439
False,0.05,0.01,500,0.6942760942760943,451,20,580,434
False,0.05,0.01,500,0.6134680134680135,372,61,539,513
False,0.05,0.01,500,0.6417508417508417,396,43,557,489
False,0.05,0.01,500,0.7023569023569023,460,17,583,425
False,0.05,0.01,500,0.6814814814814815,450,38,562,435
False,0.05,0.01,500,0.7791245791245791,558,1,599,327
False,0.05,0.01,500,0.7016835016835017,487,45,555,398
False,0.05,0.01,500,0.6835016835016835,448,33,567,437
False,0.05,0.01,500,0.7427609427609427,539,36,564,346
False,0.05,0.01,500,0.7346801346801346,517,26,574,368
False,0.05,0.01,500,0.7164983164983165,490,26,574,395
False,0.05,0.01,500,0.6868686868686869,442,22,578,443
False,0.05,0.01,500,0.7373737373737373,497,2,598,388
False,0.05,0.01,500,0.7158249158249158,477,14,586,408
False,0.05,0.01,500,0.6693602693602694,436,42,558,449
False,0.05,0.01,500,0.7144781144781145,505,44,556,380
False,0.05,0.01,500,0.6888888888888889,455,32,568,430
False,0.05,0.01,500,0.6336700336700336,401,60,540,484
False,0.05,0.01,500,0.692929292929293,480,51,549,405
False,0.05,0.01,500,0.6363636363636364,396,51,549,489
False,0.05,0.01,500,0.7084175084175084,489,37,563,396
False,0.05,0.01,500,0.6397306397306397,396,46,554,489
False,0.05,0.01,500,0.6774410774410775,421,15,585,464
False,0.05,0.01,500,0.7259259259259259,502,24,576,383
False,0.05,0.01,500,0.6983164983164983,480,43,557,405
False,0.05,0.01,500,0.6121212121212121,358,49,551,527
False,0.05,0.01,500,0.7414141414141414,532,31,569,353
False,0.05,0.01,500,0.703030303030303,486,42,558,399
False,0.05,0.01,500,0.5831649831649832,313,47,553,572
False,0.05,0.01,500,0.694949494949495,465,33,567,420
False,0.05,0.01,500,0.7164983164983165,475,11,589,410
False,0.05,0.01,500,0.6808080808080808,449,38,562,436
False,0.05,0.01,500,0.7259259259259259,481,3,597,404
False,0.05,0.01,500,0.674074074074074,430,29,571,455
False,0.05,0.01,500,0.6437710437710438,413,57,543,472
False,0.05,0.05,500,0.7521885521885522,529,12,588,356
False,0.05,0.05,500,0.6727272727272727,441,42,558,444
False,0.05,0.05,500,0.6498316498316499,398,33,567,487
False,0.05,0.05,500,0.6538720538720539,406,35,565,479
False,0.05,0.05,500,0.6707070707070707,435,39,561,450
False,0.05,0.05,500,0.7090909090909091,483,30,570,402
False,0.05,0.05,500,0.7057239057239058,483,35,565,402
False,0.05,0.05,500,0.6996632996632997,489,50,550,396
False,0.05,0.05,500,0.7299663299663299,520,36,564,365
False,0.05,0.05,500,0.5784511784511784,312,53,547,573
False,0.05,0.05,500,0.655892255892256,408,34,566,477
False,0.05,0.05,500,0.7111111111111111,492,36,564,393
False,0.05,0.05,500,0.694949494949495,461,29,571,424
False,0.05,0.05,500,0.6801346801346801,432,22,578,453
False,0.05,0.05,500,0.6841750841750842,453,37,563,432
False,0.05,0.05,500,0.7259259259259259,513,35,565,372
False,0.05,0.05,500,0.6397306397306397,394,44,556,491
False,0.05,0.05,500,0.6606060606060606,429,48,552,456
False,0.05,0.05,500,0.7010101010101011,473,32,568,412
False,0.05,0.05,500,0.6855218855218855,463,45,555,422
False,0.05,0.05,500,0.6734006734006734,449,49,551,436
False,0.05,0.05,500,0.6828282828282828,464,50,550,421
False,0.05,0.05,500,0.6599326599326599,418,38,562,467
False,0.05,0.05,500,0.6410774410774411,401,49,551,484
False,0.05,0.05,500,0.7097643097643098,497,43,557,388
False,0.05,0.05,500,0.655892255892256,426,52,548,459
False,0.05,0.05,500,0.692929292929293,449,20,580,436
False,0.05,0.05,500,0.6363636363636364,348,3,597,537
False,0.05,0.05,500,0.6646464646464647,427,40,560,458
False,0.05,0.05,500,0.6767676767676767,442,37,563,443
False,0.05,0.05,500,0.6942760942760943,476,45,555,409
False,0.05,0.05,500,0.655892255892256,426,52,548,459
False,0.05,0.05,500,0.6808080808080808,444,33,567,441
False,0.05,0.05,500,0.6821548821548822,445,32,568,440
False,0.05,0.05,500,0.5878787878787879,308,35,565,577
False,0.05,0.05,500,0.6383838383838384,386,38,562,499
False,0.05,0.05,500,0.6451178451178451,388,30,570,497
False,0.05,0.05,500,0.6599326599326599,400,20,580,485
False,0.05,0.05,500,0.6545454545454545,413,41,559,472
False,0.05,0.05,500,0.7447811447811448,533,27,573,352
False,0.05,0.05,500,0.7131313131313131,477,18,582,408
False,0.05,0.05,500,0.6282828282828283,342,9,591,543
False,0.05,0.05,500,0.6794612794612795,457,48,552,428
False,0.05,0.05,500,0.5973063973063972,332,45,555,553
False,0.05,0.05,500,0.7299663299663299,507,23,577,378
False,0.05,0.05,500,0.6727272727272727,443,44,556,442
False,0.05,0.05,500,0.7218855218855219,516,44,556,369
False,0.05,0.05,500,0.6255892255892256,374,45,555,511
False,0.05,0.05,500,0.6882154882154883,455,33,567,430
False,0.05,0.05,500,0.6861952861952862,463,44,556,422
False,0.01,0.01,1000,0.7548821548821549,572,51,549,313
False,0.01,0.01,1000,0.731986531986532,543,56,544,342
False,0.01,0.01,1000,0.7656565656565657,583,46,554,302
False,0.01,0.01,1000,0.7097643097643098,521,67,533,364
False,0.01,0.01,1000,0.7239057239057238,540,65,535,345
False,0.01,0.01,1000,0.7286195286195286,542,60,540,343
False,0.01,0.01,1000,0.767003367003367,575,36,564,310
False,0.01,0.01,1000,0.7548821548821549,559,38,562,326
False,0.01,0.01,1000,0.7454545454545455,563,56,544,322
False,0.01,0.01,1000,0.7757575757575758,587,35,565,298
False,0.01,0.01,1000,0.7387205387205387,548,51,549,337
False,0.01,0.01,1000,0.7367003367003366,550,56,544,335
False,0.01,0.01,1000,0.7299663299663299,543,59,541,342
False,0.01,0.01,1000,0.7272727272727273,544,64,536,341
False,0.01,0.01,1000,0.736026936026936,551,58,542,334
False,0.01,0.01,1000,0.7400673400673401,549,50,550,336
False,0.01,0.01,1000,0.7104377104377104,523,68,532,362
False,0.01,0.01,1000,0.7138047138047139,519,59,541,366
False,0.01,0.01,1000,0.7723905723905724,603,56,544,282
False,0.01,0.01,1000,0.7171717171717171,524,59,541,361
False,0.01,0.01,1000,0.7535353535353535,575,56,544,310
False,0.01,0.01,1000,0.7461279461279462,559,51,549,326
False,0.01,0.01,1000,0.7744107744107744,595,45,555,290
